SET
Number of Unique Orders|Number of Unique Customers
2019-08-18|Raamiz1@email.com
2019-08-19|Brian37@email.com
2019-08-24|Bianca28@email.com
2019-08-21|Sadie9@email.com
2019-08-31|Sadie9@email.com
2019-08-29|Tiffany43@email.com
2019-08-07|Morgan61@email.com
2019-08-22|Dylan29@email.com
2019-08-12|Amy33@email.com
2019-08-23|Joseph12@email.com
2019-08-10|Joseph12@email.com
2019-08-07|Faaid13@email.com
2019-08-23|Faaid13@email.com
2019-08-18|Jeremiah30@email.com
2019-08-01|Scott19@email.com
2019-08-02|Scott19@email.com
2019-08-13|Matthew22@email.com
2019-08-01|Maxwell54@email.com
2019-08-26|Najaat59@email.com
2019-08-13|David60@email.com
2019-08-30|Michelle46@email.com
2019-08-04|Uqbah75@email.com
2019-08-14|Aasiya76@email.com
2019-08-06|Damion69@email.com
2019-08-16|Delilah15@email.com
2019-08-06|Delilah15@email.com
2019-08-08|Amaanullah51@email.com
2019-08-12|Alyssa80@email.com
2019-08-01|David6@email.com
2019-08-26|David6@email.com
2019-08-26|Anthony62@email.com
2019-08-09|Jacob64@email.com
2019-08-07|Daniel4@email.com
2019-08-04|Daniel4@email.com
2019-08-25|Nicole58@email.com
2019-08-04|Kyna53@email.com
2019-08-20|Erin57@email.com
2019-08-11|Sarah8@email.com
2019-08-02|Sarah8@email.com
2019-08-14|Daianee16@email.com
2019-08-08|Daianee16@email.com
2019-08-23|Dayna44@email.com
2019-08-04|Kathryn79@email.com
2019-08-05|Flora67@email.com
2019-08-16|Christopher3@email.com
2019-08-12|Christopher3@email.com
2019-08-22|Erin35@email.com
2019-08-08|Zachary72@email.com
2019-08-05|Caswyn48@email.com
2019-08-22|Zameel50@email.com
2019-08-08|Jiyaad14@email.com
2019-08-10|Jiyaad14@email.com
2019-08-09|Taamir27@email.com
2019-08-09|James66@email.com
2019-08-08|Jacob34@email.com
2019-08-29|Bodey20@email.com
2019-08-10|Bodey20@email.com
2019-08-09|AbdulHai77@email.com
2019-08-06|Shaafia38@email.com
2019-08-05|Alexandria23@email.com
2019-08-08|Guem39@email.com
2019-08-16|Anthony31@email.com
2019-08-23|Lennon49@email.com
2019-08-09|Darius26@email.com
2019-08-25|Vincent32@email.com
2019-08-24|Rhys11@email.com
2019-08-20|Rhys11@email.com
2019-08-08|Amanda7@email.com
2019-08-13|Amanda7@email.com
2019-08-11|Mark42@email.com
2019-08-17|Talha65@email.com
2019-08-19|Tahiyya17@email.com
2019-08-08|Tahiyya17@email.com
2019-08-10|Alan74@email.com
2019-08-05|Armando18@email.com
2019-08-15|Armando18@email.com
2019-08-10|Eleanore41@email.com
2019-08-11|Rebecca73@email.com
(100 rows)
DROP TABLE
